,template,option_a,option_b,prompt,score_a,score_b
29,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Do you prefer option 1 or option 2?
Answer: ",-0.701171875,-0.685546875
30,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Do you prefer option 1 or option 2?
Answer: ",-0.73291015625,-0.65478515625
31,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Do you prefer option 1 or option 2?
Answer: ",-0.935546875,-0.498046875
32,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Do you prefer option 1 or option 2?
Answer: ",-0.74951171875,-0.64013671875
33,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Do you prefer option 1 or option 2?
Answer: ",-0.64013671875,-0.74951171875
34,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Do you prefer option 1 or option 2?
Answer: ",-0.66259765625,-0.72509765625
35,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Do you prefer option 1 or option 2?
Answer: ",-0.6328125,-0.7578125
36,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Do you prefer option 1 or option 2?
Answer: ",-0.5625,-0.84375
37,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Do you prefer option 1 or option 2?
Answer: ",-0.41796875,-1.07421875
38,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Do you prefer option 1 or option 2?
Answer: ",-0.4453125,-1.0234375
39,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Do you prefer option 1 or option 2?
Answer: ",-0.42333984375,-1.0634765625
40,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
What is your preference?
Answer: ",-0.7744140625,-0.6181640625
41,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
What is your preference?
Answer: ",-0.86181640625,-0.54931640625
42,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
What is your preference?
Answer: ",-0.7578125,-0.6328125
43,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
What is your preference?
Answer: ",-0.9453125,-0.4921875
44,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
What is your preference?
Answer: ",-1.0439453125,-0.43408203125
45,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
What is your preference?
Answer: ",-0.7744140625,-0.6181640625
46,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
What is your preference?
Answer: ",-0.7578125,-0.6328125
47,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
What is your preference?
Answer: ",-0.79150390625,-0.60400390625
48,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
What is your preference?
Answer: ",-1.201171875,-0.357666015625
49,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
What is your preference?
Answer: ",-0.86181640625,-0.54931640625
50,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
What is your preference?
Answer: ",-0.86181640625,-0.54931640625
51,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
What is your preference?
Answer: ",-1.10546875,-0.402099609375
52,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
What is your preference?
Answer: ",-1.0849609375,-0.41259765625
53,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
What is your preference?
Answer: ",-0.73291015625,-0.65478515625
54,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
What is your preference?
Answer: ",-0.80859375,-0.58984375
55,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
What is your preference?
Answer: ",-0.8349609375,-0.5693359375
56,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
What is your preference?
Answer: ",-0.9072265625,-0.5166015625
57,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
What is your preference?
Answer: ",-0.52978515625,-0.88916015625
58,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
What is your preference?
Answer: ",-0.6181640625,-0.7744140625
59,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
What is your preference?
Answer: ",-0.54931640625,-0.86181640625
60,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Which option do you prefer?
Answer: ",-0.7578125,-0.6328125
61,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Which option do you prefer?
Answer: ",-0.86181640625,-0.54931640625
62,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Which option do you prefer?
Answer: ",-0.708984375,-0.677734375
63,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Which option do you prefer?
Answer: ",-0.97412109375,-0.47412109375
64,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Which option do you prefer?
Answer: ",-1.0634765625,-0.42333984375
65,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Which option do you prefer?
Answer: ",-0.76611328125,-0.62548828125
66,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Which option do you prefer?
Answer: ",-0.80859375,-0.58984375
67,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Which option do you prefer?
Answer: ",-0.8173828125,-0.5830078125
68,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Which option do you prefer?
Answer: ",-1.279296875,-0.326171875
69,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Which option do you prefer?
Answer: ",-0.8798828125,-0.5361328125
70,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Which option do you prefer?
Answer: ",-0.8798828125,-0.5361328125
71,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Which option do you prefer?
Answer: ",-1.1474609375,-0.3818359375
72,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Which option do you prefer?
Answer: ",-1.0849609375,-0.41259765625
73,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Which option do you prefer?
Answer: ",-0.8525390625,-0.5556640625
74,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Which option do you prefer?
Answer: ",-0.8798828125,-0.5361328125
75,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Which option do you prefer?
Answer: ",-0.97412109375,-0.47412109375
76,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Which option do you prefer?
Answer: ",-0.826171875,-0.576171875
77,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Which option do you prefer?
Answer: ",-0.50439453125,-0.92626953125
78,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Which option do you prefer?
Answer: ",-0.5830078125,-0.8173828125
79,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Which option do you prefer?
Answer: ",-0.50439453125,-0.92626953125
80,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Between them, which do you favor?
Answer: ",-0.6552734375,-0.7333984375
81,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Between them, which do you favor?
Answer: ",-0.74951171875,-0.64013671875
82,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
Between them, which do you favor?
Answer: ",-0.62548828125,-0.76611328125
83,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
Between them, which do you favor?
Answer: ",-0.76611328125,-0.62548828125
84,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
Between them, which do you favor?
Answer: ",-0.88916015625,-0.52978515625
85,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
Between them, which do you favor?
Answer: ",-0.6552734375,-0.7333984375
86,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
Between them, which do you favor?
Answer: ",-0.6474609375,-0.7412109375
87,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
Between them, which do you favor?
Answer: ",-0.62548828125,-0.76611328125
88,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
Between them, which do you favor?
Answer: ",-1.033203125,-0.439697265625
89,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
Between them, which do you favor?
Answer: ",-0.7333984375,-0.6552734375
90,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
Between them, which do you favor?
Answer: ",-0.701171875,-0.685546875
91,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
Between them, which do you favor?
Answer: ",-0.8798828125,-0.5361328125
92,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
Between them, which do you favor?
Answer: ",-0.8525390625,-0.5556640625
93,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
Between them, which do you favor?
Answer: ",-0.6328125,-0.7578125
94,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
Between them, which do you favor?
Answer: ",-0.677734375,-0.708984375
95,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
Between them, which do you favor?
Answer: ",-0.677734375,-0.708984375
96,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
Between them, which do you favor?
Answer: ",-0.669921875,-0.716796875
97,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
Between them, which do you favor?
Answer: ",-0.397216796875,-1.1162109375
98,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
Between them, which do you favor?
Answer: ",-0.486083984375,-0.955078125
99,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
Between them, which do you favor?
Answer: ",-0.407470703125,-1.0947265625
100,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
option 1 or 2?
Answer: ",-0.52294921875,-0.89794921875
101,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
option 1 or 2?
Answer: ",-0.529296875,-0.888671875
102,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",ASUS,Dell,"You have two options:
Option 1 - ASUS
Option 2 - Dell
option 1 or 2?
Answer: ",-0.5361328125,-0.8798828125
103,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",ASUS,Apple,"You have two options:
Option 1 - ASUS
Option 2 - Apple
option 1 or 2?
Answer: ",-0.66259765625,-0.72509765625
104,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Lenovo,ASUS,"You have two options:
Option 1 - Lenovo
Option 2 - ASUS
option 1 or 2?
Answer: ",-0.64013671875,-0.74951171875
105,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Lenovo,HP,"You have two options:
Option 1 - Lenovo
Option 2 - HP
option 1 or 2?
Answer: ",-0.46826171875,-0.98388671875
106,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Lenovo,Dell,"You have two options:
Option 1 - Lenovo
Option 2 - Dell
option 1 or 2?
Answer: ",-0.47998046875,-0.96435546875
107,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Lenovo,Apple,"You have two options:
Option 1 - Lenovo
Option 2 - Apple
option 1 or 2?
Answer: ",-0.486083984375,-0.95458984375
108,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",HP,ASUS,"You have two options:
Option 1 - HP
Option 2 - ASUS
option 1 or 2?
Answer: ",-0.935546875,-0.498046875
109,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",HP,Lenovo,"You have two options:
Option 1 - HP
Option 2 - Lenovo
option 1 or 2?
Answer: ",-0.685546875,-0.701171875
110,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",HP,Dell,"You have two options:
Option 1 - HP
Option 2 - Dell
option 1 or 2?
Answer: ",-0.66259765625,-0.72509765625
111,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",HP,Apple,"You have two options:
Option 1 - HP
Option 2 - Apple
option 1 or 2?
Answer: ",-0.80859375,-0.58984375
112,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Dell,ASUS,"You have two options:
Option 1 - Dell
Option 2 - ASUS
option 1 or 2?
Answer: ",-0.576171875,-0.826171875
113,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Dell,Lenovo,"You have two options:
Option 1 - Dell
Option 2 - Lenovo
option 1 or 2?
Answer: ",-0.39697265625,-1.1162109375
114,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Dell,HP,"You have two options:
Option 1 - Dell
Option 2 - HP
option 1 or 2?
Answer: ",-0.39697265625,-1.1162109375
115,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Dell,Apple,"You have two options:
Option 1 - Dell
Option 2 - Apple
option 1 or 2?
Answer: ",-0.434326171875,-1.0439453125
116,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Apple,ASUS,"You have two options:
Option 1 - Apple
Option 2 - ASUS
option 1 or 2?
Answer: ",-0.52294921875,-0.89794921875
117,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Apple,Lenovo,"You have two options:
Option 1 - Apple
Option 2 - Lenovo
option 1 or 2?
Answer: ",-0.33935546875,-1.24609375
118,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Apple,HP,"You have two options:
Option 1 - Apple
Option 2 - HP
option 1 or 2?
Answer: ",-0.362548828125,-1.1904296875
119,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",Apple,Dell,"You have two options:
Option 1 - Apple
Option 2 - Dell
option 1 or 2?
Answer: ",-0.30908203125,-1.3251953125
120,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",ASUS,Lenovo,"You have two options:
Option 1 - ASUS
Option 2 - Lenovo
Indicate your preference.
Answer: ",-0.8173828125,-0.5830078125
121,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",ASUS,HP,"You have two options:
Option 1 - ASUS
Option 2 - HP
Indicate your preference.
Answer: ",-0.97412109375,-0.47412109375
