,template,option_a,option_b,prompt,score_a,score_b
36,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Do you prefer option 1 or option 2?
Answer: ",-0.33056640625,-1.267578125
37,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Do you prefer option 1 or option 2?
Answer: ",-5.41015625,-0.00447845458984375
38,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Do you prefer option 1 or option 2?
Answer: ",-0.201416015625,-1.701171875
39,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Do you prefer option 1 or option 2?
Answer: ",-0.10321044921875,-2.322265625
40,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
What is your preference?
Answer: ",-0.1556396484375,-1.9365234375
41,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
What is your preference?
Answer: ",-0.99365234375,-0.46240234375
42,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
What is your preference?
Answer: ",-0.1346435546875,-2.072265625
43,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
What is your preference?
Answer: ",-0.304931640625,-1.3359375
44,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
What is your preference?
Answer: ",-0.1063232421875,-2.29296875
45,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
What is your preference?
Answer: ",-0.10955810546875,-2.265625
46,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
What is your preference?
Answer: ",-0.061981201171875,-2.8125
47,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
What is your preference?
Answer: ",-0.1746826171875,-1.8310546875
48,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
What is your preference?
Answer: ",-0.032623291015625,-3.439453125
49,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
What is your preference?
Answer: ",-0.06011962890625,-2.841796875
50,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
What is your preference?
Answer: ",-0.01506805419921875,-4.203125
51,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
What is your preference?
Answer: ",-0.0239715576171875,-3.7421875
52,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
What is your preference?
Answer: ",-0.288818359375,-1.3828125
53,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
What is your preference?
Answer: ",-0.1796875,-1.8046875
54,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
What is your preference?
Answer: ",-0.5107421875,-0.9169921875
55,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
What is your preference?
Answer: ",-0.201416015625,-1.701171875
56,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
What is your preference?
Answer: ",-1.267578125,-0.33056640625
57,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
What is your preference?
Answer: ",-2.435546875,-0.09161376953125
58,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
What is your preference?
Answer: ",-0.6474609375,-0.7412109375
59,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
What is your preference?
Answer: ",-0.576171875,-0.826171875
60,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which option do you prefer?
Answer: ",-0.201416015625,-1.701171875
61,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which option do you prefer?
Answer: ",-1.7265625,-0.19580078125
62,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which option do you prefer?
Answer: ",-0.251953125,-1.501953125
63,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which option do you prefer?
Answer: ",-0.58984375,-0.80859375
64,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which option do you prefer?
Answer: ",-0.1427001953125,-2.017578125
65,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which option do you prefer?
Answer: ",-0.1746826171875,-1.8310546875
66,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which option do you prefer?
Answer: ",-0.12322998046875,-2.154296875
67,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which option do you prefer?
Answer: ",-0.32177734375,-1.2900390625
68,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which option do you prefer?
Answer: ",-0.0225372314453125,-3.8046875
69,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which option do you prefer?
Answer: ",-0.07208251953125,-2.666015625
70,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which option do you prefer?
Answer: ",-0.0175933837890625,-4.05078125
71,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which option do you prefer?
Answer: ",-0.05657958984375,-2.900390625
72,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which option do you prefer?
Answer: ",-0.288818359375,-1.3828125
73,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which option do you prefer?
Answer: ",-0.2254638671875,-1.6005859375
74,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which option do you prefer?
Answer: ",-0.693359375,-0.693359375
75,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which option do you prefer?
Answer: ",-0.33935546875,-1.2451171875
76,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which option do you prefer?
Answer: ",-1.8046875,-0.1796875
77,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which option do you prefer?
Answer: ",-3.048828125,-0.048583984375
78,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which option do you prefer?
Answer: ",-1.2451171875,-0.33935546875
79,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which option do you prefer?
Answer: ",-1.0537109375,-0.4287109375
80,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Between them, which do you favor?
Answer: ",-0.1162109375,-2.208984375
81,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Between them, which do you favor?
Answer: ",-0.935546875,-0.498046875
82,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Between them, which do you favor?
Answer: ",-0.1385498046875,-2.044921875
83,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Between them, which do you favor?
Answer: ",-0.313232421875,-1.3134765625
84,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Between them, which do you favor?
Answer: ",-0.09442138671875,-2.40625
85,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Between them, which do you favor?
Answer: ",-0.1002197265625,-2.349609375
86,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Between them, which do you favor?
Answer: ",-0.0699462890625,-2.6953125
87,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Between them, which do you favor?
Answer: ",-0.28125,-1.40625
88,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Between them, which do you favor?
Answer: ",-0.0199127197265625,-3.92578125
89,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Between them, which do you favor?
Answer: ",-0.032623291015625,-3.439453125
90,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Between them, which do you favor?
Answer: ",-0.01290130615234375,-4.35546875
91,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Between them, which do you favor?
Answer: ",-0.0254974365234375,-3.681640625
92,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Between them, which do you favor?
Answer: ",-0.28125,-1.40625
93,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Between them, which do you favor?
Answer: ",-0.213134765625,-1.650390625
94,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Between them, which do you favor?
Answer: ",-0.72509765625,-0.66259765625
95,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Between them, which do you favor?
Answer: ",-0.33935546875,-1.2451171875
96,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Between them, which do you favor?
Answer: ",-1.359375,-0.296875
97,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Between them, which do you favor?
Answer: ",-3.16796875,-0.042999267578125
98,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Between them, which do you favor?
Answer: ",-0.79150390625,-0.60400390625
99,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Between them, which do you favor?
Answer: ",-0.80859375,-0.58984375
100,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
option 1 or 2?
Answer: ",-7.963180541992188e-05,-9.4375
101,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
option 1 or 2?
Answer: ",-0.001811981201171875,-6.3125
102,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
option 1 or 2?
Answer: ",-0.00010228157043457031,-9.1875
103,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
option 1 or 2?
Answer: ",-4.00543212890625e-05,-10.125
104,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
option 1 or 2?
Answer: ",-1.895427703857422e-05,-10.875
105,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
option 1 or 2?
Answer: ",-4.267692565917969e-05,-10.0625
106,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
option 1 or 2?
Answer: ",-1.895427703857422e-05,-10.875
107,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
option 1 or 2?
Answer: ",-7.152557373046875e-06,-11.84375
108,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
option 1 or 2?
Answer: ",-2.9325485229492188e-05,-10.4375
109,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
option 1 or 2?
Answer: ",-2.8371810913085938e-05,-10.46875
110,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
option 1 or 2?
Answer: ",-1.621246337890625e-05,-11.03125
111,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
option 1 or 2?
Answer: ",-1.049041748046875e-05,-11.46875
112,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
option 1 or 2?
Answer: ",-2.014636993408203e-05,-10.8125
113,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
option 1 or 2?
Answer: ",-1.6689300537109375e-05,-11.0
114,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
option 1 or 2?
Answer: ",-7.963180541992188e-05,-9.4375
115,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
option 1 or 2?
Answer: ",-6.556510925292969e-06,-11.9375
116,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
option 1 or 2?
Answer: ",-5.829334259033203e-05,-9.75
117,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
option 1 or 2?
Answer: ",-7.724761962890625e-05,-9.46875
118,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
option 1 or 2?
Answer: ",-2.6702880859375e-05,-10.53125
119,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
option 1 or 2?
Answer: ",-1.9550323486328125e-05,-10.84375
120,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Indicate your preference.
Answer: ",-0.1556396484375,-1.9365234375
121,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Indicate your preference.
Answer: ",-1.1796875,-0.3671875
122,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Indicate your preference.
Answer: ",-0.259033203125,-1.4775390625
123,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Indicate your preference.
Answer: ",-0.80859375,-0.58984375
124,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Indicate your preference.
Answer: ",-0.1602783203125,-1.91015625
125,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Indicate your preference.
Answer: ",-0.169677734375,-1.857421875
126,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Indicate your preference.
Answer: ",-0.11279296875,-2.23828125
127,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Indicate your preference.
Answer: ",-0.498046875,-0.935546875
128,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Indicate your preference.
Answer: ",-0.041717529296875,-3.197265625
