template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Between them, which do you favor?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
option 1 or 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Indicate your preference.
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which do you like more?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you like more?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which do you like more?
Answer: ",,
