,template,option_a,option_b,prompt,score_a,score_b
29,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Do you prefer option 1 or option 2?
Answer: ",-0.6181640625,-0.7744140625
30,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Do you prefer option 1 or option 2?
Answer: ",-5.5670738220214844e-05,-9.796875
31,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Do you prefer option 1 or option 2?
Answer: ",-0.0003514289855957031,-7.953125
32,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Do you prefer option 1 or option 2?
Answer: ",-0.0004305839538574219,-7.75
33,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Do you prefer option 1 or option 2?
Answer: ",-5.19140625,-0.0055694580078125
34,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Do you prefer option 1 or option 2?
Answer: ",-0.99365234375,-0.46240234375
35,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Do you prefer option 1 or option 2?
Answer: ",-0.1427001953125,-2.017578125
36,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Do you prefer option 1 or option 2?
Answer: ",-0.043670654296875,-3.15234375
37,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Do you prefer option 1 or option 2?
Answer: ",-8.875,-0.0001398324966430664
38,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Do you prefer option 1 or option 2?
Answer: ",-1.013671875,-0.450927734375
39,"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Do you prefer option 1 or option 2?
Answer: ",-0.2449951171875,-1.5263671875
40,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
What is your preference?
Answer: ",-0.0638427734375,-2.783203125
41,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
What is your preference?
Answer: ",-0.701171875,-0.685546875
42,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
What is your preference?
Answer: ",-0.02288818359375,-3.7890625
43,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
What is your preference?
Answer: ",-0.61083984375,-0.78271484375
44,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
What is your preference?
Answer: ",-0.00205230712890625,-6.19140625
45,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
What is your preference?
Answer: ",-0.06683349609375,-2.73828125
46,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
What is your preference?
Answer: ",-0.01290130615234375,-4.35546875
47,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
What is your preference?
Answer: ",-0.304931640625,-1.3359375
48,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
What is your preference?
Answer: ",-0.0015745162963867188,-6.453125
49,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
What is your preference?
Answer: ",-1.07421875,-0.41796875
50,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
What is your preference?
Answer: ",-0.004917144775390625,-5.31640625
51,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
What is your preference?
Answer: ",-0.046417236328125,-3.09375
52,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
What is your preference?
Answer: ",-0.0275421142578125,-3.60546875
53,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
What is your preference?
Answer: ",-3.2578125,-0.039215087890625
54,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
What is your preference?
Answer: ",-0.708984375,-0.677734375
55,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
What is your preference?
Answer: ",-0.64013671875,-0.74951171875
56,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
What is your preference?
Answer: ",-0.76611328125,-0.62548828125
57,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
What is your preference?
Answer: ",-6.96875,-0.0009403228759765625
58,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
What is your preference?
Answer: ",-0.99365234375,-0.46240234375
59,"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
What is your preference?
Answer: ",-0.5556640625,-0.8525390625
60,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Which option do you prefer?
Answer: ",-0.04571533203125,-3.107421875
61,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Which option do you prefer?
Answer: ",-0.6181640625,-0.7744140625
62,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Which option do you prefer?
Answer: ",-0.0157928466796875,-4.15625
63,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Which option do you prefer?
Answer: ",-0.669921875,-0.716796875
64,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Which option do you prefer?
Answer: ",-0.000843048095703125,-7.078125
65,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Which option do you prefer?
Answer: ",-0.050079345703125,-3.01953125
66,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Which option do you prefer?
Answer: ",-0.0062103271484375,-5.0859375
67,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Which option do you prefer?
Answer: ",-0.273681640625,-1.4296875
68,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Which option do you prefer?
Answer: ",-0.0008974075317382812,-7.015625
69,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Which option do you prefer?
Answer: ",-1.1689453125,-0.3720703125
70,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Which option do you prefer?
Answer: ",-0.0026760101318359375,-5.92578125
71,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Which option do you prefer?
Answer: ",-0.036895751953125,-3.318359375
72,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Which option do you prefer?
Answer: ",-0.0181427001953125,-4.01953125
73,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Which option do you prefer?
Answer: ",-3.123046875,-0.045013427734375
74,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Which option do you prefer?
Answer: ",-0.5556640625,-0.8525390625
75,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Which option do you prefer?
Answer: ",-0.52294921875,-0.89794921875
76,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Which option do you prefer?
Answer: ",-0.5361328125,-0.8798828125
77,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Which option do you prefer?
Answer: ",-6.765625,-0.00115203857421875
78,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Which option do you prefer?
Answer: ",-1.0634765625,-0.42333984375
79,"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Which option do you prefer?
Answer: ",-0.46826171875,-0.98388671875
80,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Between them, which do you favor?
Answer: ",-0.09027099609375,-2.44921875
81,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Between them, which do you favor?
Answer: ",-1.2900390625,-0.32177734375
82,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Between them, which do you favor?
Answer: ",-0.0160369873046875,-4.140625
83,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Between them, which do you favor?
Answer: ",-0.888671875,-0.529296875
84,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Between them, which do you favor?
Answer: ",-0.000553131103515625,-7.5
85,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Between them, which do you favor?
Answer: ",-0.0478515625,-3.064453125
86,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Between them, which do you favor?
Answer: ",-0.0033817291259765625,-5.69140625
87,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Between them, which do you favor?
Answer: ",-0.1673583984375,-1.8701171875
88,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Between them, which do you favor?
Answer: ",-0.0005702972412109375,-7.46875
89,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
Between them, which do you favor?
Answer: ",-1.8046875,-0.1796875
90,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
Between them, which do you favor?
Answer: ",-0.00205230712890625,-6.19140625
91,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
Between them, which do you favor?
Answer: ",-0.039825439453125,-3.2421875
92,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
Between them, which do you favor?
Answer: ",-0.020538330078125,-3.896484375
93,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
Between them, which do you favor?
Answer: ",-4.52734375,-0.0108795166015625
94,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
Between them, which do you favor?
Answer: ",-0.9072265625,-0.5166015625
95,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
Between them, which do you favor?
Answer: ",-0.96435546875,-0.47998046875
96,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
Between them, which do you favor?
Answer: ",-0.935546875,-0.498046875
97,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
Between them, which do you favor?
Answer: ",-7.953125,-0.0003514289855957031
98,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
Between them, which do you favor?
Answer: ",-1.4658203125,-0.262451171875
99,"You have two options:
Option 1 - {A}
Option 2 - {B}
Between them, which do you favor?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
Between them, which do you favor?
Answer: ",-0.62548828125,-0.76611328125
100,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
option 1 or 2?
Answer: ",-0.00322723388671875,-5.73828125
101,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
option 1 or 2?
Answer: ",-0.0181427001953125,-4.01953125
102,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
option 1 or 2?
Answer: ",-0.0012073516845703125,-6.71875
103,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
option 1 or 2?
Answer: ",-0.007259368896484375,-4.9296875
104,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
option 1 or 2?
Answer: ",-7.724761962890625e-05,-9.46875
105,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
option 1 or 2?
Answer: ",-0.003330230712890625,-5.70703125
106,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
option 1 or 2?
Answer: ",-0.0012264251708984375,-6.703125
107,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
option 1 or 2?
Answer: ",-0.0029850006103515625,-5.81640625
108,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
option 1 or 2?
Answer: ",-0.00022351741790771484,-8.40625
109,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,blue,"You have two options:
Option 1 - green
Option 2 - blue
option 1 or 2?
Answer: ",-0.0648193359375,-2.767578125
110,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,yellow,"You have two options:
Option 1 - green
Option 2 - yellow
option 1 or 2?
Answer: ",-0.000553131103515625,-7.5
111,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",green,purple,"You have two options:
Option 1 - green
Option 2 - purple
option 1 or 2?
Answer: ",-0.0012655258178710938,-6.671875
112,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,red,"You have two options:
Option 1 - yellow
Option 2 - red
option 1 or 2?
Answer: ",-0.000732421875,-7.21875
113,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,blue,"You have two options:
Option 1 - yellow
Option 2 - blue
option 1 or 2?
Answer: ",-0.1722412109375,-1.84375
114,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,green,"You have two options:
Option 1 - yellow
Option 2 - green
option 1 or 2?
Answer: ",-0.007488250732421875,-4.8984375
115,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",yellow,purple,"You have two options:
Option 1 - yellow
Option 2 - purple
option 1 or 2?
Answer: ",-0.01038360595703125,-4.57421875
116,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,red,"You have two options:
Option 1 - purple
Option 2 - red
option 1 or 2?
Answer: ",-0.1490478515625,-1.9775390625
117,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,blue,"You have two options:
Option 1 - purple
Option 2 - blue
option 1 or 2?
Answer: ",-4.9453125,-0.00714874267578125
118,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,green,"You have two options:
Option 1 - purple
Option 2 - green
option 1 or 2?
Answer: ",-0.144775390625,-2.00390625
119,"You have two options:
Option 1 - {A}
Option 2 - {B}
option 1 or 2?
Answer: ",purple,yellow,"You have two options:
Option 1 - purple
Option 2 - yellow
option 1 or 2?
Answer: ",-0.081298828125,-2.55078125
120,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,blue,"You have two options:
Option 1 - red
Option 2 - blue
Indicate your preference.
Answer: ",-0.05657958984375,-2.900390625
121,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,green,"You have two options:
Option 1 - red
Option 2 - green
Indicate your preference.
Answer: ",-0.529296875,-0.888671875
122,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,yellow,"You have two options:
Option 1 - red
Option 2 - yellow
Indicate your preference.
Answer: ",-0.0211944580078125,-3.865234375
123,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",red,purple,"You have two options:
Option 1 - red
Option 2 - purple
Indicate your preference.
Answer: ",-0.701171875,-0.685546875
124,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,red,"You have two options:
Option 1 - blue
Option 2 - red
Indicate your preference.
Answer: ",-0.0027618408203125,-5.89453125
125,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,green,"You have two options:
Option 1 - blue
Option 2 - green
Indicate your preference.
Answer: ",-0.08251953125,-2.53515625
126,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,yellow,"You have two options:
Option 1 - blue
Option 2 - yellow
Indicate your preference.
Answer: ",-0.01157379150390625,-4.46484375
127,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",blue,purple,"You have two options:
Option 1 - blue
Option 2 - purple
Indicate your preference.
Answer: ",-0.407470703125,-1.0947265625
128,"You have two options:
Option 1 - {A}
Option 2 - {B}
Indicate your preference.
Answer: ",green,red,"You have two options:
Option 1 - green
Option 2 - red
Indicate your preference.
Answer: ",-0.0015020370483398438,-6.5
