template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pizza,Burger,"You have two options:
Option 1 - Pizza
Option 2 - Burger
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pizza,Pasta,"You have two options:
Option 1 - Pizza
Option 2 - Pasta
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pizza,Salad,"You have two options:
Option 1 - Pizza
Option 2 - Salad
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pizza,Steak,"You have two options:
Option 1 - Pizza
Option 2 - Steak
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pizza,Tacos,"You have two options:
Option 1 - Pizza
Option 2 - Tacos
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Sushi,Pizza,"You have two options:
Option 1 - Sushi
Option 2 - Pizza
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Sushi,Burger,"You have two options:
Option 1 - Sushi
Option 2 - Burger
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Sushi,Pasta,"You have two options:
Option 1 - Sushi
Option 2 - Pasta
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Sushi,Salad,"You have two options:
Option 1 - Sushi
Option 2 - Salad
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Sushi,Steak,"You have two options:
Option 1 - Sushi
Option 2 - Steak
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Sushi,Tacos,"You have two options:
Option 1 - Sushi
Option 2 - Tacos
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Burger,Pizza,"You have two options:
Option 1 - Burger
Option 2 - Pizza
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Burger,Sushi,"You have two options:
Option 1 - Burger
Option 2 - Sushi
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Burger,Pasta,"You have two options:
Option 1 - Burger
Option 2 - Pasta
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Burger,Salad,"You have two options:
Option 1 - Burger
Option 2 - Salad
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Burger,Steak,"You have two options:
Option 1 - Burger
Option 2 - Steak
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Burger,Tacos,"You have two options:
Option 1 - Burger
Option 2 - Tacos
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pasta,Pizza,"You have two options:
Option 1 - Pasta
Option 2 - Pizza
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pasta,Sushi,"You have two options:
Option 1 - Pasta
Option 2 - Sushi
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pasta,Burger,"You have two options:
Option 1 - Pasta
Option 2 - Burger
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pasta,Salad,"You have two options:
Option 1 - Pasta
Option 2 - Salad
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pasta,Steak,"You have two options:
Option 1 - Pasta
Option 2 - Steak
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Pasta,Tacos,"You have two options:
Option 1 - Pasta
Option 2 - Tacos
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Salad,Pizza,"You have two options:
Option 1 - Salad
Option 2 - Pizza
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Salad,Sushi,"You have two options:
Option 1 - Salad
Option 2 - Sushi
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Salad,Burger,"You have two options:
Option 1 - Salad
Option 2 - Burger
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Salad,Pasta,"You have two options:
Option 1 - Salad
Option 2 - Pasta
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Salad,Steak,"You have two options:
Option 1 - Salad
Option 2 - Steak
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Salad,Tacos,"You have two options:
Option 1 - Salad
Option 2 - Tacos
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Steak,Pizza,"You have two options:
Option 1 - Steak
Option 2 - Pizza
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Steak,Sushi,"You have two options:
Option 1 - Steak
Option 2 - Sushi
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Steak,Burger,"You have two options:
Option 1 - Steak
Option 2 - Burger
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Steak,Pasta,"You have two options:
Option 1 - Steak
Option 2 - Pasta
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Steak,Salad,"You have two options:
Option 1 - Steak
Option 2 - Salad
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Steak,Tacos,"You have two options:
Option 1 - Steak
Option 2 - Tacos
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Tacos,Pizza,"You have two options:
Option 1 - Tacos
Option 2 - Pizza
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Tacos,Sushi,"You have two options:
Option 1 - Tacos
Option 2 - Sushi
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Tacos,Burger,"You have two options:
Option 1 - Tacos
Option 2 - Burger
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Tacos,Pasta,"You have two options:
Option 1 - Tacos
Option 2 - Pasta
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Tacos,Salad,"You have two options:
Option 1 - Tacos
Option 2 - Salad
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Do you prefer option 1 or option 2?
Answer: ",Tacos,Steak,"You have two options:
Option 1 - Tacos
Option 2 - Steak
Do you prefer option 1 or option 2?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pizza,Sushi,"You have two options:
Option 1 - Pizza
Option 2 - Sushi
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pizza,Burger,"You have two options:
Option 1 - Pizza
Option 2 - Burger
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pizza,Pasta,"You have two options:
Option 1 - Pizza
Option 2 - Pasta
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pizza,Salad,"You have two options:
Option 1 - Pizza
Option 2 - Salad
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pizza,Steak,"You have two options:
Option 1 - Pizza
Option 2 - Steak
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pizza,Tacos,"You have two options:
Option 1 - Pizza
Option 2 - Tacos
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Sushi,Pizza,"You have two options:
Option 1 - Sushi
Option 2 - Pizza
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Sushi,Burger,"You have two options:
Option 1 - Sushi
Option 2 - Burger
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Sushi,Pasta,"You have two options:
Option 1 - Sushi
Option 2 - Pasta
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Sushi,Salad,"You have two options:
Option 1 - Sushi
Option 2 - Salad
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Sushi,Steak,"You have two options:
Option 1 - Sushi
Option 2 - Steak
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Sushi,Tacos,"You have two options:
Option 1 - Sushi
Option 2 - Tacos
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Burger,Pizza,"You have two options:
Option 1 - Burger
Option 2 - Pizza
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Burger,Sushi,"You have two options:
Option 1 - Burger
Option 2 - Sushi
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Burger,Pasta,"You have two options:
Option 1 - Burger
Option 2 - Pasta
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Burger,Salad,"You have two options:
Option 1 - Burger
Option 2 - Salad
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Burger,Steak,"You have two options:
Option 1 - Burger
Option 2 - Steak
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Burger,Tacos,"You have two options:
Option 1 - Burger
Option 2 - Tacos
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pasta,Pizza,"You have two options:
Option 1 - Pasta
Option 2 - Pizza
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pasta,Sushi,"You have two options:
Option 1 - Pasta
Option 2 - Sushi
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pasta,Burger,"You have two options:
Option 1 - Pasta
Option 2 - Burger
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pasta,Salad,"You have two options:
Option 1 - Pasta
Option 2 - Salad
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pasta,Steak,"You have two options:
Option 1 - Pasta
Option 2 - Steak
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Pasta,Tacos,"You have two options:
Option 1 - Pasta
Option 2 - Tacos
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Salad,Pizza,"You have two options:
Option 1 - Salad
Option 2 - Pizza
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Salad,Sushi,"You have two options:
Option 1 - Salad
Option 2 - Sushi
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Salad,Burger,"You have two options:
Option 1 - Salad
Option 2 - Burger
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Salad,Pasta,"You have two options:
Option 1 - Salad
Option 2 - Pasta
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Salad,Steak,"You have two options:
Option 1 - Salad
Option 2 - Steak
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Salad,Tacos,"You have two options:
Option 1 - Salad
Option 2 - Tacos
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Steak,Pizza,"You have two options:
Option 1 - Steak
Option 2 - Pizza
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Steak,Sushi,"You have two options:
Option 1 - Steak
Option 2 - Sushi
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Steak,Burger,"You have two options:
Option 1 - Steak
Option 2 - Burger
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Steak,Pasta,"You have two options:
Option 1 - Steak
Option 2 - Pasta
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Steak,Salad,"You have two options:
Option 1 - Steak
Option 2 - Salad
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Steak,Tacos,"You have two options:
Option 1 - Steak
Option 2 - Tacos
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Tacos,Pizza,"You have two options:
Option 1 - Tacos
Option 2 - Pizza
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Tacos,Sushi,"You have two options:
Option 1 - Tacos
Option 2 - Sushi
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Tacos,Burger,"You have two options:
Option 1 - Tacos
Option 2 - Burger
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Tacos,Pasta,"You have two options:
Option 1 - Tacos
Option 2 - Pasta
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Tacos,Salad,"You have two options:
Option 1 - Tacos
Option 2 - Salad
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
What is your preference?
Answer: ",Tacos,Steak,"You have two options:
Option 1 - Tacos
Option 2 - Steak
What is your preference?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pizza,Sushi,"You have two options:
Option 1 - Pizza
Option 2 - Sushi
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pizza,Burger,"You have two options:
Option 1 - Pizza
Option 2 - Burger
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pizza,Pasta,"You have two options:
Option 1 - Pizza
Option 2 - Pasta
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pizza,Salad,"You have two options:
Option 1 - Pizza
Option 2 - Salad
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pizza,Steak,"You have two options:
Option 1 - Pizza
Option 2 - Steak
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Pizza,Tacos,"You have two options:
Option 1 - Pizza
Option 2 - Tacos
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Sushi,Pizza,"You have two options:
Option 1 - Sushi
Option 2 - Pizza
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Sushi,Burger,"You have two options:
Option 1 - Sushi
Option 2 - Burger
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Sushi,Pasta,"You have two options:
Option 1 - Sushi
Option 2 - Pasta
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Sushi,Salad,"You have two options:
Option 1 - Sushi
Option 2 - Salad
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Sushi,Steak,"You have two options:
Option 1 - Sushi
Option 2 - Steak
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Sushi,Tacos,"You have two options:
Option 1 - Sushi
Option 2 - Tacos
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Burger,Pizza,"You have two options:
Option 1 - Burger
Option 2 - Pizza
Which option do you prefer?
Answer: ",,
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which option do you prefer?
Answer: ",Burger,Sushi,"You have two options:
Option 1 - Burger
Option 2 - Sushi
Which option do you prefer?
Answer: ",,
