template,option_a,option_b,prompt,score_a,score_b
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","Dell Inspiron 16 (i7, 16GB, $1100)","HP Pavilion 15 (Ryzen 5, 8GB, $600)","You have two options:
Option 1 - Dell Inspiron 16 (i7, 16GB, $1100)
Option 2 - HP Pavilion 15 (Ryzen 5, 8GB, $600)
Which do you prefer?
Answer: ",-2.1457672119140625e-06,-13.0625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","Dell Inspiron 16 (i7, 16GB, $1100)","ASUS ZenBook 14 (i5, 16GB, $700)","You have two options:
Option 1 - Dell Inspiron 16 (i7, 16GB, $1100)
Option 2 - ASUS ZenBook 14 (i5, 16GB, $700)
Which do you prefer?
Answer: ",-1.7529296875,-0.1903076171875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","Dell Inspiron 16 (i7, 16GB, $1100)","Lenovo ThinkPad E14 (Ryzen 5, 16GB, $800)","You have two options:
Option 1 - Dell Inspiron 16 (i7, 16GB, $1100)
Option 2 - Lenovo ThinkPad E14 (Ryzen 5, 16GB, $800)
Which do you prefer?
Answer: ",-4.8203125,-0.00809478759765625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","Dell Inspiron 16 (i7, 16GB, $1100)","HP Spectre x360 (Ryzen 7, 32GB, $1200)","You have two options:
Option 1 - Dell Inspiron 16 (i7, 16GB, $1100)
Option 2 - HP Spectre x360 (Ryzen 7, 32GB, $1200)
Which do you prefer?
Answer: ",-19.859375,0.0
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","Dell Inspiron 16 (i7, 16GB, $1100)","Dell XPS 15 (i7, 32GB, $1500)","You have two options:
Option 1 - Dell Inspiron 16 (i7, 16GB, $1100)
Option 2 - Dell XPS 15 (i7, 32GB, $1500)
Which do you prefer?
Answer: ",-20.515625,0.0
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","Dell Inspiron 16 (i7, 16GB, $1100)","Lenovo ThinkPad X1 Carbon (Ryzen 7, 32GB, $1400)","You have two options:
Option 1 - Dell Inspiron 16 (i7, 16GB, $1100)
Option 2 - Lenovo ThinkPad X1 Carbon (Ryzen 7, 32GB, $1400)
Which do you prefer?
Answer: ",-17.5,0.0
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","Dell Inspiron 16 (i7, 16GB, $1100)","Apple MacBook Air M3 (M3, 16GB, $1800)","You have two options:
Option 1 - Dell Inspiron 16 (i7, 16GB, $1100)
Option 2 - Apple MacBook Air M3 (M3, 16GB, $1800)
Which do you prefer?
Answer: ",-5.960464477539062e-07,-14.28125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","Dell Inspiron 16 (i7, 16GB, $1100)","Apple MacBook Pro 14-inch (M3, 32GB, $2220)","You have two options:
Option 1 - Dell Inspiron 16 (i7, 16GB, $1100)
Option 2 - Apple MacBook Pro 14-inch (M3, 32GB, $2220)
Which do you prefer?
Answer: ",-0.01461029052734375,-4.234375
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","Dell Inspiron 16 (i7, 16GB, $1100)","Apple MacBook Pro 16-inch (M3, 64GB, $2800)","You have two options:
Option 1 - Dell Inspiron 16 (i7, 16GB, $1100)
Option 2 - Apple MacBook Pro 16-inch (M3, 64GB, $2800)
Which do you prefer?
Answer: ",-1.1920928955078125e-06,-13.6875
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","HP Spectre x360 (Ryzen 7, 32GB, $1200)","ASUS VivoBook 15 (i3, 8GB, $450)","You have two options:
Option 1 - HP Spectre x360 (Ryzen 7, 32GB, $1200)
Option 2 - ASUS VivoBook 15 (i3, 8GB, $450)
Which do you prefer?
Answer: ",0.0,-19.15625
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","HP Spectre x360 (Ryzen 7, 32GB, $1200)","Lenovo IdeaPad 3 (i5, 8GB, $550)","You have two options:
Option 1 - HP Spectre x360 (Ryzen 7, 32GB, $1200)
Option 2 - Lenovo IdeaPad 3 (i5, 8GB, $550)
Which do you prefer?
Answer: ",-1.7881393432617188e-06,-13.203125
"You have two options:
Option 1 - {A}
Option 2 - {B}
Which do you prefer?
Answer: ","HP Spectre x360 (Ryzen 7, 32GB, $1200)","HP Pavilion 15 (Ryzen 5, 8GB, $600)","You have two options:
Option 1 - HP Spectre x360 (Ryzen 7, 32GB, $1200)
Option 2 - HP Pavilion 15 (Ryzen 5, 8GB, $600)
Which do you prefer?
Answer: ",0.0,-21.125
